name,image,alt,link
PHILIPS HP8142/00 1000 Watts Hair Dryer (Blue),https://m.media-amazon.com/images/I/71ie3xP1YGL._SX679_.jpg,,https://www.amazon.in/Philips-HP8142-Hair-Dryer-Blue/dp/B076JJT62W?crid=290R9IQJJGM7F&dib=eyJ2IjoiMSJ9.fxOjsYPl6hnWSMGwC56zZw_YPOAJNmi5b3rca2r7MZEFsFQ-Y-a1zDoXGLlPIu6eAZpMwaJMfST6n9y7yd5_pr9J6D31E7H46O_c-1XN38_ysCgclxNT039xH9ZAP0SXh5EDtm1rwBapDNftWFzRwXg1DaD1i0L8wfKpixLBxtTYskEpcbqfulvQ5ttdSxXY4G_Gme_vZ_pmkcT6cEzQvj1h-yfYm63kRQYP9Nkd4tCbu6k1rhrZDwI5wnr1AUBVTG8vjm72ox1KEfAp3zgcHnpkvYRSVgIAKinAITj7ynY.ZOwqPgoflLkmsm_lJDQQi968A_YQEGpUuKqYZ6IgjTA&dib_tag=se&keywords=hair+dryer+850&qid=1765183182&sprefix=hair+dryer+850%2Caps%2C236&sr=8-18&linkCode=ll1&tag=onlinemar0fad-21&linkId=027eef9f7db3c7ce691004544f793c25&language=en_IN&ref_=as_li_ss_tl
Bata Slipon Casual Shoes for Women | Comfortable Stylish Everyday Footwear,https://m.media-amazon.com/images/I/916BMAdgYXL._SX575_.jpg,,https://www.amazon.in/Bata-Selah-Women-Slip-Shoes/dp/B0CBKK4B4H?crid=1IR81SEJ5BHF3&dib=eyJ2IjoiMSJ9.7We9jqpAd08nn_j2mYmQc14pA1cS-VfoT-OlW7qMWJ2KmIPIyROWLfKdrPpcx2jXznjIOvZQZ2dnYwRCJuxXHlsaWs-h2v68e_KHsgNhFr6IdC1JQvcbUCxTp_yQ0BoYtatpCYQ36OQd-heZ895rVcGT9L-fiGTGI8k2Pb0kkFcTxkPP5wtObKFF85Gomf-bSs0kml4jcbVEADo7dIsVv1EOf8jAGQrwVFVOEko9TJtKzKVMlkajJuyM0uiGA15oAdqcMN8OXDSFQqicSUWbH3OGxPn703Go4CkiHpSl66s.F_qPucVPyNgsUtMCQlWNFTQgK6cZntvNUO6GMyRo8ZQ&dib_tag=se&keywords=women%2Bshoes%2B7&qid=1765183767&refinements=p_36%3A-51000&rnid=4516629031&sprefix=women%2Bshoes%2B7%2Caps%2C248&sr=8-16&th=1&psc=1&linkCode=ll1&tag=onlinemar0fad-21&linkId=b60485ae300dda81770c050fab14813c&language=en_IN&ref_=as_li_ss_tl
Lifelong LLWS18 Digital Weighing Scale|Glass Weighing Scale Machine|Electronic Bathroom Scales & Weight Machine for Home & Human Balance & Battery included (Black),https://m.media-amazon.com/images/I/71XLCcNTZRL._SX522_.jpg,,https://www.amazon.in/Lifelong-LLWS18-Glass-Weighing-Scale/dp/B0953W15MX?crid=18Y51B456DHK9&dib=eyJ2IjoiMSJ9.MLovQ4zEW50zB5PjWcOUGzoMoFL_vThwX0cgRr2IuOBlpMU_8wcLMxBxW9oDZIN3JFC9AKxxHzGvjFXBNTC0h7JFgB2-xh3UmFuEPWOQFWIpQrXnNrJunTgdLHAMW5rmR0PPEH9qTWbLk6kY45jESdOGj-C_DbnYyhGLWSyqYYSKlwr_qzNux1fXCaiKQ8PLUQZii_w8vd0iHujRZi7xGVyNdXD8UARfxXtQ9fI-gP2QaVgT0nrqR0mhUhutpFJPl7XpXeoZ7KFAjiyU5H1zUJFVDuq95dBqHxGl088ADxA.EG4PxlbXfzovgL1KNmuFrMmJxOC4ANxnEJZahSUkqYo&dib_tag=se&keywords=lifelong+weight+machine&qid=1764684948&sprefix=llifelong+weight+machine%2Caps%2C1680&sr=8-10&linkCode=ll1&tag=onlinemar0fad-21&linkId=aff8d765130d5c12bd4516a795f377e7&language=en_IN&ref_=as_li_ss_tl
LS LAPSTER Quality Assured Male to Male VGA Cable 1.5 Meter. Support Monitor/PC/LCD/LED. Plasma. Projector. TFT (LST-VGACBLE-1.5M),https://m.media-amazon.com/images/I/61Vvfbrp1gL._SX679_.jpg,,https://www.amazon.in/LS-LAPSTER-Quality-Assured-LST-VGACBLE-1-5M/dp/B08Z45SCH9?crid=19O0LHDLHNOAW&dib=eyJ2IjoiMSJ9.pQkCaILcjwbYrOFctMS_VC9SUbfUk1AwYcWJmvqJZ5h4pHSnKhPtuJJE_rHU3unTtOMMzT73FnOLUfCp9N8qb5uTjiOFUnz4MKgP1w9DOFr-3H0CK8WrFPbIPBGHoBH6bv8jIETxj8O_ms2uaBsKxpr1B9iQtjyR5FE9rEeP9VIcEprnZHYckZOd4zJLG4faYWuFzpFujyJDghe_1oaOQGKZDFpgLSyxUWmxbLW0v5g.pVZ5jJCZMUj2tmfCAg2rUVQ31-umY0ovBjTUypUht2A&dib_tag=se&keywords=LS+LAPSTER+QUALITY+ASSURED+MALE+TO+MALE+VGA+CABLE+1.5+Meter&nsdOptOutParam=true&qid=1764692859&sprefix=ls+lapster+quality+assured+male+to+male+vga+cable+1.5+mete%2Caps%2C229&sr=8-3&linkCode=ll1&tag=onlinemar0fad-21&linkId=971d8104241c6f4f282d1033095fcc4c&language=en_IN&ref_=as_li_ss_tl
ZEBRONICS Pluto 1-2.1 Channel Desktop Speaker with 15 watts Output. Bluetooth 5.3. 3.5mm Jack Line Input. Inbuilt Volume Control. USB Powered. RGB Lights,https://m.media-amazon.com/images/I/81PXaN6mgrL._SX522_.jpg,,https://www.amazon.in/dp/B0CL2HNC31?social_share=cm_sw_r_cso_wa_apan_dp_0F51TG5YWB5SQJE2K4VF&th=1&linkCode=ll1&tag=onlinemar0fad-21&linkId=a3e372743b5408735aefbafdf635ad74&language=en_IN&ref_=as_li_ss_tl
TIMEX Classics Analog Watch for Women with Blue Round Dial & Rose Gold Stainless Steel Bracelet Band Water Resistant Women's Wrist Watches - TWEL15804,https://m.media-amazon.com/images/I/51saI+H10PL._SY741_.jpg,,https://www.amazon.in/TIMEX-Classics-Women-Round-Analog/dp/B0BYZFHQTL?crid=3KHOH92M5L5R9&dib=eyJ2IjoiMSJ9.ii3oXRsb5J77xVLFFeSEf7MdqIChIDRM1771hOz4YV7O1KK4cTnoRqfNQ-bNIMug4UPPy7B_E1skLxNiBK8WYWkIm_-DOxlp_hLi0UN0NhLyHjmPsI2uH4bKDJTKXuAN7eRA7Xjz4pzanTwicyzFVFIi2V9SlX1qLc9tYKOBNCvXGjlAHj-LX68_YKoEeyrAAyzFz-tIWLOweCJXttRzFzVd2IUFlo767r0dQTjgj9iIdSdvXdmhMggHyT9JaIzI4-UHKUVueo1DLPIEyx5_0w6uKMBLAZ9HyVlneS7hAN4.o6jS8_bvEOfP4Sp4tZcBgiB0M4kJjHgmDBKCprFUNhE&dib_tag=se&keywords=watch+for+woman&qid=1758092043&refinements=p_72%3A1318476031&rnid=1318475031&sprefix=watch%2Caps%2C271&sr=8-151&xpid=iRQvIoi26-vcF&linkCode=ll1&tag=onlinemar0fad-21&linkId=76841c2de0cea978250a58d44e3e0a80&language=en_IN&ref_=as_li_ss_tl
Titan Raga Ascend Quartz Analog Brown Dial Brown Metal Strap Watch for Women - NT2697QM02,https://m.media-amazon.com/images/I/61vtcFE95nL._SX522_.jpg,,https://www.amazon.in/Titan-Ascend-Quartz-Analog-Brown/dp/B0DBR2BWWW?crid=1608JQ8TY84L6&dib=eyJ2IjoiMSJ9.-YIVHCFkRVR8ZlJfkDpSZAvVJd1IYcFjRPY-n1jnT48hdHnKswrukiydnIkbTJfHzagXoIWKazaYr1Azw6NZxJToDvmJfwoA69cahh9zXKkOeMgqSttiAkjjn-0knd28ek_29aqIFcnZA9-Yhrf_tg8JkV1dDtNZd4eN_sV9rj0s8c96-2s7O2JNdJUmY8JhW44_NErM7d9DcED9ezdWx6Dw5BqFpdRurl2NvAHW59hrU2NYJ44AYaECbo9fV1IMyqSkeBtSVkDFFrDp3N2jbF5_4vvkba4mGjXFPPDUEqM.Bf2Had0bTjydHN80w3Kmr-oW7E8Hx2iNzDJvQAcRjps&dib_tag=se&keywords=watches%2Bfor%2Bwoman&qid=1758092226&sprefix=watches%2Caps%2C341&sr=8-275&xpid=BgbZFJ69sXXna&th=1&linkCode=ll1&tag=onlinemar0fad-21&linkId=e088dae9f73090a458882fb7b4575f47&language=en_IN&ref_=as_li_ss_tl
Fastrack Vyb Iconique Quartz Analog White Dial Watch for Women,https://m.media-amazon.com/images/I/71k4tZeqSvL._SX522_.jpg,,https://www.amazon.in/Fastrack-Iconique-Quartz-Analog-White/dp/B0DTTWKNH6?crid=1608JQ8TY84L6&dib=eyJ2IjoiMSJ9.-YIVHCFkRVR8ZlJfkDpSZAvVJd1IYcFjRPY-n1jnT48hdHnKswrukiydnIkbTJfHzagXoIWKazaYr1Azw6NZxJToDvmJfwoA69cahh9zXKkOeMgqSttiAkjjn-0knd28ek_29aqIFcnZA9-Yhrf_tg8JkV1dDtNZd4eN_sV9rj0s8c96-2s7O2JNdJUmY8JhW44_NErM7d9DcED9ezdWx6Dw5BqFpdRurl2NvAHW59hrU2NYJ44AYaECbo9fV1IMyqSkeBtSVkDFFrDp3N2jbF5_4vvkba4mGjXFPPDUEqM.Bf2Had0bTjydHN80w3Kmr-oW7E8Hx2iNzDJvQAcRjps&dib_tag=se&keywords=watches%2Bfor%2Bwoman&qid=1758092226&sprefix=watches%2Caps%2C341&sr=8-278&xpid=BgbZFJ69sXXna&th=1&linkCode=ll1&tag=onlinemar0fad-21&linkId=c4b1850b8bf7c76da83f887f43326e2f&language=en_IN&ref_=as_li_ss_tl
Fastrack Quartz Analog White Dial White Leather Strap Watch for Girls - NS6093SL01,https://m.media-amazon.com/images/I/61Cxwu05uGS._SY741_.jpg,,https://www.amazon.in/Fastrack-Forms-Analog-Womens-Watch-NK6093SL01/dp/B00GSJ4A26?content-id=amzn1.sym.1ee134bc-32b2-41b4-b087-995ae57bc094%3Aamzn1.sym.1ee134bc-32b2-41b4-b087-995ae57bc094&crid=1608JQ8TY84L6&cv_ct_cx=watches+for+woman&keywords=watches+for+woman&pd_rd_i=B00GSJ4A26&pd_rd_r=ce28de65-e871-4c09-9667-7b6ee4e6fe41&pd_rd_w=x2v56&pd_rd_wg=5sI5i&pf_rd_p=1ee134bc-32b2-41b4-b087-995ae57bc094&pf_rd_r=KCVK7HP9EY3MQWT6M6RZ&qid=1758092551&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=watches%2Caps%2C341&sr=1-293-39d2cf51-924d-44a4-921d-0c8fa4cce3c9-spons&xpid=BgbZFJ69sXXna&sp_csd=d2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWNfYnRm&psc=1&linkCode=ll1&tag=onlinemar0fad-21&linkId=c083cffae0450cba884a0d19885c81c1&language=en_IN&ref_=as_li_ss_tl
OLEVS Luxury Watch for Women Rose Gold Studded Diamond Square Girls&Ladies Wrist Watches Stainless Steel Waterproof Luminous Elegant Women's Gift,https://m.media-amazon.com/images/I/71HvHiqhLsL._SX679_.jpg,,https://www.amazon.in/OLEVS-Analogue-Stainless-Waterproof-Luminous/dp/B0F31WM8TV?content-id=amzn1.sym.f4325b99-8968-4d6c-a274-a54cc530dfac%3Aamzn1.sym.f4325b99-8968-4d6c-a274-a54cc530dfac&crid=1608JQ8TY84L6&cv_ct_cx=watches%2Bfor%2Bwoman&keywords=watches%2Bfor%2Bwoman&pd_rd_i=B0F31WM8TV&pd_rd_r=feac1854-945f-49aa-b56c-f83ad1d34af6&pd_rd_w=dNbXu&pd_rd_wg=8NFIG&pf_rd_p=f4325b99-8968-4d6c-a274-a54cc530dfac&pf_rd_r=B41S0YWWA4X6M17C7JKN&qid=1758092671&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=watches%2Caps%2C341&sr=1-243-2ec22325-1003-449d-8aaf-c0bcc24717ae-spons&xpid=BgbZFJ69sXXna&sp_csd=d2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM&th=1&linkCode=ll1&tag=onlinemar0fad-21&linkId=4714fff291b5e84208d5d6474e36de81&language=en_IN&ref_=as_li_ss_tl
Nerf Elite Disruptor Blaster. 6-Dart Rotating Drum. 6 Nerf Elite Darts. Slam Fire. New Reflex Blue Color. Toys for Kids. Teens & Adults. Outdoor Toys for Boys and Girls Ages 8+,https://m.media-amazon.com/images/I/51YTDczOenL._SX522_.jpg,,https://www.amazon.in/Nerf-Disruptor-Blaster-6-Dart-Rotating/dp/B09641VP14?crid=F0H9BT1ZDYRE&dib=eyJ2IjoiMSJ9.53pbimla6_IHOARVP7jrrAt3mHqpckVAFdDuU_yjK_8BuLsxSLFs22PeOge03jBRhRd-6xG2tGiet-Hs1MCT8XKH7NyEPwRe3tQNj5qDB6AnCjbHv61iTQddORKIihhrbyef4k856r3GjOlhKnLkgOV9vjrCAUKd2TUsJyryYW2sVYEqBsoUmw1dBC647VKw9PQFTlC-q1MlbZDXQTlgl3sMW7xk_jEKcFaTrzyP57T1o7t5-iMSkbkGiGcMT24BuCBgM5pmHgtmct8FXKpaKFtDv1d4YNZe7e7hdkfigyQ.a3skeP1lOKbyVDEte7-rOZRfJK1Mbp7bGDoIQCObvEc&dib_tag=se&keywords=nerf&nsdOptOutParam=true&qid=1758380909&sprefix=ner%2Caps%2C343&sr=8-3-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&psc=1&linkCode=ll1&tag=onlinemar0fad-21&linkId=f53a024dca4f4f2cbed9f71977bfba43&language=en_IN&ref_=as_li_ss_tl
Nerf Elite Strongarm Clear Blaster - Rotating Barrel. Slam Fire. 6 Official Nerf Elite Darts - for Kids. Teens. Adults,https://m.media-amazon.com/images/I/41Z9dYT6xsL._SY300_SX300_QL70_FMwebp_.jpg,,https://www.amazon.in/Strongarm-Blaster-Rotating-Official-Nerf/dp/B07HKFJ59J?crid=F0H9BT1ZDYRE&dib=eyJ2IjoiMSJ9.53pbimla6_IHOARVP7jrrAt3mHqpckVAFdDuU_yjK_8BuLsxSLFs22PeOge03jBRhRd-6xG2tGiet-Hs1MCT8XKH7NyEPwRe3tQNj5qDB6AnCjbHv61iTQddORKIihhrbyef4k856r3GjOlhKnLkgOV9vjrCAUKd2TUsJyryYW2sVYEqBsoUmw1dBC647VKw9PQFTlC-q1MlbZDXQTlgl3sMW7xk_jEKcFaTrzyP57T1o7t5-iMSkbkGiGcMT24BuCBgM5pmHgtmct8FXKpaKFtDv1d4YNZe7e7hdkfigyQ.a3skeP1lOKbyVDEte7-rOZRfJK1Mbp7bGDoIQCObvEc&dib_tag=se&keywords=nerf&nsdOptOutParam=true&qid=1758380909&sprefix=ner%2Caps%2C343&sr=8-14&th=1&linkCode=ll1&tag=onlinemar0fad-21&linkId=b60126a66a4181ba461dfe664a9b6a3b&language=en_IN&ref_=as_li_ss_tl
Nerf Elite 2.0 Shockwave Toy Blaster. 30 Darts.15-Dart Rotating Drum. for Kids Teens and Adults. Outdoor Toy for Boys & Kids Ages 8 and Up,https://m.media-amazon.com/images/I/81mEHSkhnnL._SX522_.jpg,,https://www.amazon.in/Shockwave-Blaster-15-Dart-Rotating-Pump-Action/dp/B083QZLXZG?crid=F0H9BT1ZDYRE&dib=eyJ2IjoiMSJ9.53pbimla6_IHOARVP7jrrAt3mHqpckVAFdDuU_yjK_8BuLsxSLFs22PeOge03jBRhRd-6xG2tGiet-Hs1MCT8XKH7NyEPwRe3tQNj5qDB6AnCjbHv61iTQddORKIihhrbyef4k856r3GjOlhKnLkgOV9vjrCAUKd2TUsJyryYW2sVYEqBsoUmw1dBC647VKw9PQFTlC-q1MlbZDXQTlgl3sMW7xk_jEKcFaTrzyP57T1o7t5-iMSkbkGiGcMT24BuCBgM5pmHgtmct8FXKpaKFtDv1d4YNZe7e7hdkfigyQ.a3skeP1lOKbyVDEte7-rOZRfJK1Mbp7bGDoIQCObvEc&dib_tag=se&keywords=nerf&nsdOptOutParam=true&qid=1758380909&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=ner%2Caps%2C343&sr=8-15&th=1&linkCode=ll1&tag=onlinemar0fad-21&linkId=808ebfa6143cba754d11444155839f5c&language=en_IN&ref_=as_li_ss_tl
Nerf Alpha Strike Claw Qs-4 Blaster 4 Official Nerf Elite Foam Darts.Multicolor,https://m.media-amazon.com/images/I/818LHGdOJxL._SX522_.jpg,,https://www.amazon.in/Nerf-Alpha-Strike-Blaster-Official/dp/B09H4XCPTV?crid=F0H9BT1ZDYRE&dib=eyJ2IjoiMSJ9.53pbimla6_IHOARVP7jrrAt3mHqpckVAFdDuU_yjK_8BuLsxSLFs22PeOge03jBRhRd-6xG2tGiet-Hs1MCT8XKH7NyEPwRe3tQNj5qDB6AnCjbHv61iTQddORKIihhrbyef4k856r3GjOlhKnLkgOV9vjrCAUKd2TUsJyryYW2sVYEqBsoUmw1dBC647VKw9PQFTlC-q1MlbZDXQTlgl3sMW7xk_jEKcFaTrzyP57T1o7t5-iMSkbkGiGcMT24BuCBgM5pmHgtmct8FXKpaKFtDv1d4YNZe7e7hdkfigyQ.a3skeP1lOKbyVDEte7-rOZRfJK1Mbp7bGDoIQCObvEc&dib_tag=se&keywords=nerf&nsdOptOutParam=true&qid=1758380909&sprefix=ner%2Caps%2C343&sr=8-16&linkCode=ll1&tag=onlinemar0fad-21&linkId=13e2c20abf076d6b2b706a1fb38495a7&language=en_IN&ref_=as_li_ss_tl
Nerf Alpha Strike Hammerstorm Blaster – Hammer-Priming Action. Rotating 8-Dart Drum. 8 Official Nerf Elite Darts – for Children. Teens. Adults. Multicolor (E6748),https://m.media-amazon.com/images/I/41KouKaVVdL._SY300_SX300_QL70_FMwebp_.jpg,,https://www.amazon.in/Nerf-Alpha-Strike-Hammerstorm-Blaster/dp/B09473ZRGQ?crid=F0H9BT1ZDYRE&dib=eyJ2IjoiMSJ9.53pbimla6_IHOARVP7jrrAt3mHqpckVAFdDuU_yjK_8BuLsxSLFs22PeOge03jBRhRd-6xG2tGiet-Hs1MCT8XKH7NyEPwRe3tQNj5qDB6AnCjbHv61iTQddORKIihhrbyef4k856r3GjOlhKnLkgOV9vjrCAUKd2TUsJyryYW2sVYEqBsoUmw1dBC647VKw9PQFTlC-q1MlbZDXQTlgl3sMW7xk_jEKcFaTrzyP57T1o7t5-iMSkbkGiGcMT24BuCBgM5pmHgtmct8FXKpaKFtDv1d4YNZe7e7hdkfigyQ.a3skeP1lOKbyVDEte7-rOZRfJK1Mbp7bGDoIQCObvEc&dib_tag=se&keywords=nerf&nsdOptOutParam=true&qid=1758380909&sprefix=ner%2Caps%2C343&sr=8-17&th=1&linkCode=ll1&tag=onlinemar0fad-21&linkId=cd35f9da8dfc54b42e18643c9e5edb05&language=en_IN&ref_=as_li_ss_tl
SQUISHCO Plastic Anime Figurine. Action Figure Anime. Small Size Anime Figure Collectible Statue. Perfect For Desk Shelf Or Car Decoration. Multicolor. 14x14 cm,https://m.media-amazon.com/images/I/61qbsIBI6gL._SX679_.jpg,,https://www.amazon.in/SQUISHCO-Figurine-Collectible-Decoration-Multicolor/dp/B0F98XJC5X?crid=IAUCZ4BMIVAL&dib=eyJ2IjoiMSJ9.KP0cvUIKqIpSLZvWJ-CSzakCTizlAOAqLIrE2LIOXvr_BqveHG4izCcCxns56Ct1LSCDkevP8OGcpfbIjbsbBP2YYfRUUHe4mJsoQ7SHJ4E3Mi21aYNZ2r1sB0t_j1Bi4QUGORjN-5RGH--37969k98PKlrLfPN-uzP55tO08NqfWcKQ9TMgc_6adLzjxViGKQoeEI_d3pS2Q1lHysJyh1E667kCOwIRj-G8sSLII_jDh-ElHo3PN3r2ISXp0v8dKjFbE8ww3DbSFBtQhlRSivJJutyTqA_izFPmo5-lqig.CoSEuPAbQoAj3_IaANFEJPRzd-HSzssfHT_2rUjpaXU&dib_tag=se&keywords=anime+figures&qid=1757509838&sprefix=anime+figure%2Caps%2C326&sr=8-9&linkCode=ll1&tag=onlinemar0fad-21&linkId=2834932db6b236c6ef08931f9037a3a6&language=en_IN&ref_=as_li_ss_tl
Redmi 15 5G Sandy Purple 8GB + 256GB | Segment's Largest 7000mAhA Battery | Segment's Largest Display 17.53cm(6.9) Up to 144Hz | Snapdragon 6s Gen 3 | 18W Reverse Charging | 50MP AI Dual Camera,https://m.media-amazon.com/images/I/812OvmyYPmL._SX679_.jpg,,https://www.amazon.in/gp/aw/d/B0FJFRYXFK?_encoding=UTF8&pd_rd_plhdr=t&aaxitk=cad595f5333ac591e052bab2122b8833&hsa_cr_id=0&qid=1758555542&sr=1-1-e0fa1fdd-d857-4087-adda-5bd576b25987&pd_rd_w=euR46&content-id=amzn1.sym.cbe1d71a-30e3-45dc-b787-bad221b13c68%3Aamzn1.sym.cbe1d71a-30e3-45dc-b787-bad221b13c68&pf_rd_p=cbe1d71a-30e3-45dc-b787-bad221b13c68&pf_rd_r=78Q0577Z4AFDBY20NB6G&pd_rd_wg=tccEe&pd_rd_r=bbfb0858-3b10-484d-90b5-f36c449c027c&th=1&linkCode=ll1&tag=onlinemar0fad-21&linkId=2c19ba759a24768ec37d055764242cff&language=en_IN&ref_=as_li_ss_tl
difru Kids Theme Based Boys & Girls Co ord Sets. T Shirt and Shorts for Casual Wear,https://m.media-amazon.com/images/I/61YWLwh+G5L._SX679_.jpg,,https://www.amazon.in/difru-Theme-Based-Shorts-Casual/dp/B0FLKJ9F4T?crid=10N3QWBERWY1C&dib=eyJ2IjoiMSJ9.AJ9n4yaQ8nGTwjivzZ4ea2nIYKfCRZj9Lka5DcvkUEuEG3Lqq0UqSDD16eUkLNmd4WuYS2nnfO3cVr9BXPsn4EabsSPBhytrJ8YzBrWlv7wO12GXWnVR5_R4iqcT2hVrIIhY2m5sWIHUZXvuVrdohQ4aeVqqYwGvln88Zrs5qGdXJgCKAPOey5Al8q64xI2xSWUvn9AS9TLLWUADglOOi6rjMU7d8S-dst0cZlYgs1W5yb2hiH7hWZFJOwWRhjCuS-KXdyZFjdKg0ROI25jwGBAeamqBfZZ0upS1pPXppXo.N9zQCeXbx1Hf5cShBkDGSlsaVquO4ma4wzYh6S3KgYA&dib_tag=se&keywords=kids%2Bfashion&qid=1760424745&sprefix=kids%2Bfashion%2Caps%2C309&sr=8-1-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&th=1&psc=1&linkCode=ll1&tag=onlinemar0fad-21&linkId=9271ebda356cd9ab42307d347ee54532&language=en_IN&ref_=as_li_ss_tl
